County_Name ,PHR_Critical_Pop,Estimated_Coverage_(12+_1_Dose),Estimated_Coverage_(12+_Fully),Estimated_Coverage_(65+_1_Dose),Estimated_Coverage_(65+_Fully),People_Fully_Vaccinated ,People_with_at_least_One_Dose,Percentage_Vaccinated,Population_16Up
Stephens,3-Feb,34.03%,30.80%,62.17%,57.04%,"2,476","2,736",34.03%,"7,542"
Sterling,10-Sep,37.43%,31.77%,77.96%,69.35%,331,390,37.43%,975
Stonewall,3-Feb,40.89%,37.29%,71.47%,67.04%,434,476,40.89%,"1,095"
Sutton,10-Sep,43.90%,39.50%,76.76%,72.34%,"1,240","1,378",43.90%,"2,992"
Swisher,1,38.17%,34.45%,67.59%,61.61%,"2,140","2,371",38.17%,"5,764"
Tarrant,3-Feb,56.02%,49.66%,83.26%,76.84%,"863,576","974,090",56.02%,"1,617,160"
Taylor,3-Feb,44.01%,38.80%,78.07%,72.62%,"44,642","50,639",44.01%,"107,257"
Terrell,10-Sep,55.46%,46.90%,65.10%,55.29%,318,376,55.46%,639
Terry,1,42.98%,37.95%,70.08%,63.67%,"3,813","4,318",42.98%,"9,307"
Throckmorton,3-Feb,41.93%,38.20%,55.73%,51.01%,502,551,41.93%,"1,247"
Titus,4/5N,39.94%,32.39%,67.62%,60.17%,"8,564","10,560",39.94%,"24,323"
Tom Green,10-Sep,44.43%,39.88%,80.70%,73.47%,"39,713","44,240",44.43%,"93,752"
Travis,7,71.34%,62.31%,88.03%,78.62%,"680,906","779,605",71.34%,"1,032,386"
Trinity,4/5N,40.41%,35.05%,62.99%,56.47%,"4,463","5,146",40.41%,"12,104"
Tyler,4/5N,33.20%,29.53%,56.94%,52.58%,"5,596","6,291",33.20%,"17,963"
Upshur,4/5N,30.56%,27.17%,57.07%,52.89%,"9,574","10,769",30.56%,"33,011"
Upton,10-Sep,42.97%,36.47%,66.67%,58.29%,"1,077","1,269",42.97%,"2,730"
Uvalde,8,53.32%,45.59%,82.12%,74.25%,"10,020","11,720",53.32%,"20,379"
Val Verde,8,65.28%,50.44%,86.43%,69.47%,"19,964","25,839",65.28%,"36,546"
Van Zandt,4/5N,34.44%,30.80%,63.30%,58.89%,"14,797","16,543",34.44%,"45,216"
Victoria,8,47.06%,42.35%,80.15%,75.21%,"32,330","35,932",47.06%,"71,388"
Walker,6/5S,45.27%,38.25%,73.06%,63.37%,"25,407","30,070",45.27%,"63,471"
Waller,6/5S,40.85%,34.96%,74.35%,66.15%,"16,273","19,013",40.85%,"43,350"
Ward,10-Sep,41.56%,36.64%,70.41%,65.50%,"3,536","4,011",41.56%,"8,921"
Washington,7,49.92%,43.89%,81.82%,73.90%,"13,581","15,446",49.92%,"29,086"
Webb,11,88.48%,73.73%,93.10%,83.14%,"159,207","191,039",88.48%,"196,916"
Wharton,6/5S,49.17%,42.32%,77.03%,69.42%,"14,639","17,009",49.17%,"32,110"
Wheeler,1,37.97%,33.58%,67.86%,62.18%,"1,414","1,599",37.97%,"3,915"
Wichita,3-Feb,43.32%,39.24%,78.86%,74.79%,"43,797","48,350",43.32%,"105,631"
Wilbarger,3-Feb,46.69%,43.07%,72.90%,69.68%,"4,725","5,122",46.69%,"10,361"
Willacy,11,63.54%,53.29%,84.82%,76.97%,"9,626","11,479",63.54%,"16,897"
Williamson,7,69.31%,60.58%,91.77%,82.15%,"298,774","341,836",69.31%,"458,433"
Wilson,8,49.67%,43.89%,75.01%,67.04%,"18,988","21,486",49.67%,"40,488"
Winkler,10-Sep,37.77%,33.65%,65.15%,60.17%,"2,176","2,442",37.77%,"5,954"
Wise,3-Feb,37.52%,34.02%,69.31%,65.67%,"19,886","21,927",37.52%,"54,722"
Wood,4/5N,40.45%,36.66%,69.17%,64.64%,"14,661","16,177",40.45%,"38,005"
Yoakum,1,42.73%,37.24%,73.28%,66.89%,"2,511","2,881",42.73%,"6,135"
Young,3-Feb,37.73%,34.03%,65.98%,61.02%,"5,147","5,707",37.73%,"14,219"
Zapata,11,68.03%,58.79%,83.12%,74.97%,"6,447","7,460",68.03%,"9,981"
Zavala,8,53.41%,45.95%,78.70%,71.91%,"4,431","5,151",53.41%,"8,840"
